danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.362,0.979,3.0,1.0,0.0,0.161,0.000378,0.0151,0.231,0.383,0.6031837191494376,audio_features,4kAgnAL4WKx7YqnlL2fvMh,spotify:track:4kAgnAL4WKx7YqnlL2fvMh,https://api.spotify.com/v1/tracks/4kAgnAL4WKx7YqnlL2fvMh,https://api.spotify.com/v1/audio-analysis/4kAgnAL4WKx7YqnlL2fvMh,234107.0,4.0
0.557,0.728,6.0,0.4855673049442698,1.0,0.0405,0.00156,5.13e-06,0.118,0.216,0.5023708546857514,audio_features,0kYUrLVQOfx21xuXu7OGrT,spotify:track:0kYUrLVQOfx21xuXu7OGrT,https://api.spotify.com/v1/tracks/0kYUrLVQOfx21xuXu7OGrT,https://api.spotify.com/v1/audio-analysis/0kYUrLVQOfx21xuXu7OGrT,301573.0,4.0
0.467,0.988,11.0,0.8953986853386681,1.0,0.112,0.000152,0.0484,0.28,0.321,0.6819078753607822,audio_features,70wYA8oYHoMzhRRkARoMhU,spotify:track:70wYA8oYHoMzhRRkARoMhU,https://api.spotify.com/v1/tracks/70wYA8oYHoMzhRRkARoMhU,https://api.spotify.com/v1/audio-analysis/70wYA8oYHoMzhRRkARoMhU,220427.0,4.0
0.543,0.917,1.0,0.8842526436124607,1.0,0.0444,0.00572,7.76e-05,0.104,0.329,0.7086057607351124,audio_features,7cX4PJz1old9fyFI8RlfgW,spotify:track:7cX4PJz1old9fyFI8RlfgW,https://api.spotify.com/v1/tracks/7cX4PJz1old9fyFI8RlfgW,https://api.spotify.com/v1/audio-analysis/7cX4PJz1old9fyFI8RlfgW,246840.0,4.0
0.547,0.837,10.0,0.356387539296942,1.0,0.0676,0.00112,0.000624,0.0937,0.568,0.7560817576721447,audio_features,5mhUPDWQH3s544WCsa0r9w,spotify:track:5mhUPDWQH3s544WCsa0r9w,https://api.spotify.com/v1/tracks/5mhUPDWQH3s544WCsa0r9w,https://api.spotify.com/v1/audio-analysis/5mhUPDWQH3s544WCsa0r9w,245360.0,4.0
0.526,0.924,4.0,0.7867962274935695,1.0,0.0536,0.00237,0.0012,0.129,0.802,1.0,audio_features,6zbnpAx9RH1W0dS4JEqdpc,spotify:track:6zbnpAx9RH1W0dS4JEqdpc,https://api.spotify.com/v1/tracks/6zbnpAx9RH1W0dS4JEqdpc,https://api.spotify.com/v1/audio-analysis/6zbnpAx9RH1W0dS4JEqdpc,284547.0,4.0
0.545,0.974,11.0,0.8095170048585311,1.0,0.0469,0.000107,0.00118,0.306,0.506,0.4408611651057312,audio_features,4QK4pMWEwlXxwg1zp08xpl,spotify:track:4QK4pMWEwlXxwg1zp08xpl,https://api.spotify.com/v1/tracks/4QK4pMWEwlXxwg1zp08xpl,https://api.spotify.com/v1/audio-analysis/4QK4pMWEwlXxwg1zp08xpl,243933.0,4.0
0.504,0.588,1.0,0.7472134895684481,0.0,0.0253,0.233,0.00466,0.148,0.712,0.0,audio_features,3Jm6PDqIputlpeg75EtDic,spotify:track:3Jm6PDqIputlpeg75EtDic,https://api.spotify.com/v1/tracks/3Jm6PDqIputlpeg75EtDic,https://api.spotify.com/v1/audio-analysis/3Jm6PDqIputlpeg75EtDic,194080.0,4.0
0.241,0.468,2.0,0.0,1.0,0.0272,0.534,0.0,0.161,0.451,0.1097808800141367,audio_features,1oA0tDRFjY5xoNDXuMBGGA,spotify:track:1oA0tDRFjY5xoNDXuMBGGA,https://api.spotify.com/v1/tracks/1oA0tDRFjY5xoNDXuMBGGA,https://api.spotify.com/v1/audio-analysis/1oA0tDRFjY5xoNDXuMBGGA,112707.0,3.0
0.611,0.846,11.0,0.5257216347527864,1.0,0.0436,0.00509,0.0,0.0784,0.751,0.2913647876538847,audio_features,1FvDJ9KGxcqwv1utyPL3JZ,spotify:track:1FvDJ9KGxcqwv1utyPL3JZ,https://api.spotify.com/v1/tracks/1FvDJ9KGxcqwv1utyPL3JZ,https://api.spotify.com/v1/audio-analysis/1FvDJ9KGxcqwv1utyPL3JZ,162920.0,4.0
0.609,0.759,6.0,0.6740497284938554,1.0,0.0276,0.028,0.0,0.183,0.774,0.4405813748012017,audio_features,1H5N26VqHR4JhuaRKY2I0u,spotify:track:1H5N26VqHR4JhuaRKY2I0u,https://api.spotify.com/v1/tracks/1H5N26VqHR4JhuaRKY2I0u,https://api.spotify.com/v1/audio-analysis/1H5N26VqHR4JhuaRKY2I0u,215760.0,4.0
0.678,0.835,11.0,0.7567876536153186,0.0,0.0505,0.135,0.000977,0.657,0.776,0.1882694233374565,audio_features,4xj5OL6pyQTOsDRewbO5zv,spotify:track:4xj5OL6pyQTOsDRewbO5zv,https://api.spotify.com/v1/tracks/4xj5OL6pyQTOsDRewbO5zv,https://api.spotify.com/v1/audio-analysis/4xj5OL6pyQTOsDRewbO5zv,217307.0,4.0
