danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.862,0.663,0.0,0.3048411497730711,1.0,0.21,0.12,0.0,0.318,0.837,0.0489200211464391,audio_features,1MQCTOWVfy4PcuBXkBsHVB,spotify:track:1MQCTOWVfy4PcuBXkBsHVB,https://api.spotify.com/v1/tracks/1MQCTOWVfy4PcuBXkBsHVB,https://api.spotify.com/v1/audio-analysis/1MQCTOWVfy4PcuBXkBsHVB,238267.0,4.0
0.509,0.637,4.0,0.7558893451480441,0.0,0.0471,0.0717,1.08e-05,0.0789,0.378,0.8673816177025904,audio_features,2aksifNn5ph8igDOkPBA02,spotify:track:2aksifNn5ph8igDOkPBA02,https://api.spotify.com/v1/tracks/2aksifNn5ph8igDOkPBA02,https://api.spotify.com/v1/audio-analysis/2aksifNn5ph8igDOkPBA02,224000.0,3.0
0.681,0.594,7.0,0.518370434406743,1.0,0.282,0.165,3.49e-06,0.134,0.535,1.0,audio_features,5aAx2yezTd8zXrkmtKl66Z,spotify:track:5aAx2yezTd8zXrkmtKl66Z,https://api.spotify.com/v1/tracks/5aAx2yezTd8zXrkmtKl66Z,https://api.spotify.com/v1/audio-analysis/5aAx2yezTd8zXrkmtKl66Z,230453.0,4.0
0.516,0.874,9.0,1.0,1.0,0.186,0.0864,0.0,0.173,0.391,0.8442999018201043,audio_features,3LySNPf6PRGhOVWJdZutow,spotify:track:3LySNPf6PRGhOVWJdZutow,https://api.spotify.com/v1/tracks/3LySNPf6PRGhOVWJdZutow,https://api.spotify.com/v1/audio-analysis/3LySNPf6PRGhOVWJdZutow,297520.0,3.0
0.612,0.85,1.0,0.7696131402636697,1.0,0.5,0.0393,0.0,0.255,0.781,0.8814572162223399,audio_features,1Z7C8ClE8UEaH70jCCeJH2,spotify:track:1Z7C8ClE8UEaH70jCCeJH2,https://api.spotify.com/v1/tracks/1Z7C8ClE8UEaH70jCCeJH2,https://api.spotify.com/v1/audio-analysis/1Z7C8ClE8UEaH70jCCeJH2,204027.0,4.0
0.956,0.745,11.0,0.76421007132051,0.0,0.12,0.206,0.0,0.0615,0.912,0.2544086549354278,audio_features,04KTF78FFg8sOHC1BADqbY,spotify:track:04KTF78FFg8sOHC1BADqbY,https://api.spotify.com/v1/tracks/04KTF78FFg8sOHC1BADqbY,https://api.spotify.com/v1/audio-analysis/04KTF78FFg8sOHC1BADqbY,228240.0,4.0
0.736,0.449,1.0,0.0392262805273394,0.0,0.425,0.33,0.000162,0.0898,0.326,0.0,audio_features,152lZdxL1OR0ZMW6KquMif,spotify:track:152lZdxL1OR0ZMW6KquMif,https://api.spotify.com/v1/tracks/152lZdxL1OR0ZMW6KquMif,https://api.spotify.com/v1/audio-analysis/152lZdxL1OR0ZMW6KquMif,219080.0,4.0
0.739,0.448,10.0,0.1669548303436351,0.0,0.138,0.189,0.0,0.118,0.553,0.0086662638773505,audio_features,248OFOZef6ShXv6DGgbnxU,spotify:track:248OFOZef6ShXv6DGgbnxU,https://api.spotify.com/v1/tracks/248OFOZef6ShXv6DGgbnxU,https://api.spotify.com/v1/audio-analysis/248OFOZef6ShXv6DGgbnxU,206533.0,4.0
0.479,0.549,11.0,0.1376701966717094,0.0,0.373,0.57,0.0235,0.127,0.576,0.9521467411826904,audio_features,119c93MHjrDLJTApCVGpvx,spotify:track:119c93MHjrDLJTApCVGpvx,https://api.spotify.com/v1/tracks/119c93MHjrDLJTApCVGpvx,https://api.spotify.com/v1/audio-analysis/119c93MHjrDLJTApCVGpvx,252187.0,4.0
0.763,0.541,9.0,0.3222390317700453,0.0,0.329,0.466,0.0,0.0693,0.885,0.0935163507287968,audio_features,3X414ZlCf5U7pcpIaIcUkT,spotify:track:3X414ZlCf5U7pcpIaIcUkT,https://api.spotify.com/v1/tracks/3X414ZlCf5U7pcpIaIcUkT,https://api.spotify.com/v1/audio-analysis/3X414ZlCf5U7pcpIaIcUkT,217467.0,4.0
0.886,0.512,10.0,0.0,0.0,0.237,0.207,0.0,0.0991,0.454,0.1309474359942602,audio_features,63BokRfXSQhEU6Qi2dSJpZ,spotify:track:63BokRfXSQhEU6Qi2dSJpZ,https://api.spotify.com/v1/tracks/63BokRfXSQhEU6Qi2dSJpZ,https://api.spotify.com/v1/audio-analysis/63BokRfXSQhEU6Qi2dSJpZ,308733.0,4.0
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
